{'label': 'person', 'location': 'center', 'depth': 87, 'range': 'Very Close'}
{'label': 'chair', 'location': 'right', 'depth': 385, 'range': 'Fine'}
{'label': 'chair', 'location': 'left', 'depth': 385, 'range': 'Fine'}
{'label': 'person', 'location': 'center', 'depth': 80, 'range': 'Very Close'}
{'label': 'chair', 'location': 'left', 'depth': 214, 'range': 'Close'}
{'label': 'chair', 'location': 'left', 'depth': 385, 'range': 'Fine'}
{'label': 'person', 'location': 'center', 'depth': 80, 'range': 'Very Close'}
{'label': 'chair', 'location': 'left', 'depth': 214, 'range': 'Close'}
{'label': 'chair', 'location': 'left', 'depth': 385, 'range': 'Fine'}
{'label': 'person', 'location': 'center', 'depth': 87, 'range': 'Very Close'}
{'label': 'chair', 'location': 'left', 'depth': 214, 'range': 'Close'}
{'label': 'chair', 'location': 'left', 'depth': 385, 'range': 'Fine'}
{'label': 'chair', 'location': 'right', 'depth': 385, 'range': 'Fine'}
{'label': 'person', 'location': 'center', 'depth': 87, 'range': 'Very Close'}
{'label': 'chair', 'location': 'left', 'depth': 321, 'range': 'Fine'}
{'label': 'person', 'location': 'center', 'depth': 91, 'range': 'Very Close'}
{'label': 'chair', 'location': 'right', 'depth': 385, 'range': 'Fine'}
{'label': 'handbag', 'location': 'center', 'depth': 77, 'range': 'Very Close'}
{'label': 'chair', 'location': 'left', 'depth': 321, 'range': 'Fine'}
{'label': 'person', 'location': 'center', 'depth': 80, 'range': 'Very Close'}
{'label': 'chair', 'location': 'right', 'depth': 385, 'range': 'Fine'}
{'label': 'bottle', 'location': 'center', 'depth': 77, 'range': 'Very Close'}
{'label': 'chair', 'location': 'left', 'depth': 385, 'range': 'Fine'}
{'label': 'person', 'location': 'center', 'depth': 87, 'range': 'Very Close'}
{'label': 'bottle', 'location': 'center', 'depth': 77, 'range': 'Very Close'}
{'label': 'chair', 'location': 'left', 'depth': 385, 'range': 'Fine'}
{'label': 'chair', 'location': 'right', 'depth': 385, 'range': 'Fine'}
{'label': 'person', 'location': 'center', 'depth': 160, 'range': 'Close'}
{'label': 'chair', 'location': 'left', 'depth': 385, 'range': 'Fine'}
{'label': 'chair', 'location': 'right', 'depth': 385, 'range': 'Fine'}
{'label': 'person', 'location': 'center', 'depth': 128, 'range': 'Very Close'}
